"code=0799.HK"
"symbol=IGG Inc"
"name=IGG Inc"
"board=Unknown"
"industry=Unknown"
"timeZone=Asia/Hong_Kong"
"intradayOpen="
"intradayClose="
"日期","开盘","最高价","最低价","闭市价","成交量"
"Dec 22, 2014","2.619999885559082","2.7200000286102295","2.5999999046325684","2.619999885559082","3101000"
"Dec 23, 2014","2.6600000858306885","2.6600000858306885","2.609999895095825","2.640000104904175","1846000"
"Dec 24, 2014","2.640000104904175","2.6600000858306885","2.5999999046325684","2.6600000858306885","1060000"
"Dec 29, 2014","2.6500000953674316","2.8299999237060547","2.640000104904175","2.759999990463257","5562000"
"Dec 30, 2014","2.759999990463257","2.819999933242798","2.759999990463257","2.759999990463257","3175000"
"Dec 31, 2014","2.7799999713897705","2.7799999713897705","2.5999999046325684","2.759999990463257","1729787"
"Jan 2, 2015","2.759999990463257","2.759999990463257","2.690000057220459","2.7200000286102295","2627000"
"Jan 5, 2015","2.700000047683716","3.0299999713897705","2.6600000858306885","2.9700000286102295","11837169"
"Jan 6, 2015","2.9100000858306885","3.119999885559082","2.890000104904175","3.0899999141693115","11688000"
"Jan 7, 2015","3.0999999046325684","3.0999999046325684","3.0","3.069999933242798","6264991"
"Jan 8, 2015","3.069999933242798","3.200000047683716","3.069999933242798","3.1500000953674316","5312291"
"Jan 9, 2015","3.2200000286102295","3.2200000286102295","3.0399999618530273","3.0999999046325684","6138000"
"Jan 12, 2015","3.0999999046325684","3.140000104904175","3.009999990463257","3.069999933242798","2722000"
"Jan 13, 2015","3.0999999046325684","3.0999999046325684","2.9200000762939453","2.930000066757202","3654000"
"Jan 14, 2015","2.880000114440918","3.049999952316284","2.859999895095825","2.9700000286102295","4287000"
"Jan 15, 2015","2.9800000190734863","2.9800000190734863","2.890000104904175","2.9100000858306885","2232000"
"Jan 16, 2015","2.880000114440918","2.9000000953674316","2.7899999618530273","2.8499999046325684","2508000"
"Jan 19, 2015","2.809999942779541","2.8499999046325684","2.680000066757202","2.7699999809265137","5443000"
"Jan 20, 2015","2.75","2.8399999141693115","2.7100000381469727","2.7799999713897705","2790000"
"Jan 21, 2015","2.7799999713897705","2.8499999046325684","2.7699999809265137","2.799999952316284","2254000"
"Jan 22, 2015","2.7899999618530273","2.8299999237060547","2.7300000190734863","2.759999990463257","2248000"
"Jan 23, 2015","2.819999933242798","2.819999933242798","2.759999990463257","2.7799999713897705","1685000"
"Jan 26, 2015","2.7799999713897705","3.0799999237060547","2.759999990463257","3.0199999809265137","10449000"
"Jan 27, 2015","3.009999990463257","3.0999999046325684","2.940000057220459","3.0299999713897705","6432000"
"Jan 28, 2015","3.009999990463257","3.0399999618530273","2.9700000286102295","2.990000009536743","2954000"
"Jan 29, 2015","2.990000009536743","3.0199999809265137","2.9100000858306885","2.950000047683716","2178000"
"Jan 30, 2015","2.950000047683716","2.950000047683716","2.799999952316284","2.8499999046325684","3520000"
"Feb 2, 2015","2.819999933242798","2.8499999046325684","2.75","2.7699999809265137","4328000"
"Feb 3, 2015","2.7799999713897705","2.8399999141693115","2.7699999809265137","2.819999933242798","2859000"
"Feb 4, 2015","2.819999933242798","2.8399999141693115","2.7200000286102295","2.75","3459000"
"Feb 5, 2015","2.799999952316284","2.799999952316284","2.700000047683716","2.7100000381469727","4490000"
"Feb 6, 2015","2.7100000381469727","2.7699999809265137","2.700000047683716","2.75","2502807"
"Feb 9, 2015","2.75","2.7799999713897705","2.7200000286102295","2.759999990463257","1421030"
"Feb 10, 2015","2.7699999809265137","2.8499999046325684","2.740000009536743","2.7699999809265137","2984107"
"Feb 11, 2015","2.799999952316284","2.819999933242798","2.75","2.7899999618530273","3766117"
"Feb 12, 2015","2.7899999618530273","2.809999942779541","2.7699999809265137","2.799999952316284","822434"
"Feb 13, 2015","2.8299999237060547","2.880000114440918","2.809999942779541","2.8499999046325684","2277000"
"Feb 16, 2015","2.8499999046325684","2.9200000762939453","2.8299999237060547","2.9100000858306885","1555000"
"Feb 17, 2015","2.930000066757202","2.990000009536743","2.9200000762939453","2.940000057220459","3048000"
"Feb 18, 2015","3.0799999237060547","3.0799999237060547","2.9700000286102295","3.009999990463257","1924000"
"Feb 23, 2015","3.0299999713897705","3.0299999713897705","2.950000047683716","2.9800000190734863","1161000"
"Feb 24, 2015","2.9800000190734863","2.9800000190734863","2.9200000762939453","2.940000057220459","1296000"
"Feb 25, 2015","2.940000057220459","2.940000057220459","2.819999933242798","2.8399999141693115","3212432"
"Feb 26, 2015","2.8299999237060547","2.890000104904175","2.799999952316284","2.8499999046325684","1252142"
"Feb 27, 2015","2.8499999046325684","2.9600000381469727","2.8499999046325684","2.9200000762939453","2800000"
"Mar 2, 2015","2.950000047683716","2.950000047683716","2.859999895095825","2.880000114440918","1795000"
"Mar 3, 2015","2.880000114440918","2.9800000190734863","2.880000114440918","2.9200000762939453","3075000"
"Mar 4, 2015","2.9200000762939453","2.9800000190734863","2.9200000762939453","2.9200000762939453","3207085"
"Mar 5, 2015","2.930000066757202","2.9800000190734863","2.930000066757202","2.9800000190734863","4021000"
"Mar 6, 2015","2.9700000286102295","3.609999895095825","2.9700000286102295","3.559999942779541","54460814"
"Mar 9, 2015","3.6500000953674316","3.740000009536743","3.4200000762939453","3.569999933242798","36987688"
"Mar 10, 2015","3.9000000953674316","4.110000133514404","3.5799999237060547","3.690000057220459","87934693"
"Mar 11, 2015","3.630000114440918","3.890000104904175","3.619999885559082","3.7699999809265137","24354733"
"Mar 12, 2015","3.799999952316284","3.799999952316284","3.5299999713897705","3.5799999237060547","21838672"
"Mar 13, 2015","3.630000114440918","3.7200000286102295","3.5399999618530273","3.700000047683716","14482493"
"Mar 16, 2015","3.7200000286102295","3.950000047683716","3.6600000858306885","3.819999933242798","30061000"
"Mar 17, 2015","3.9200000762939453","4.019999980926514","3.8399999141693115","3.9700000286102295","36238379"
"Mar 18, 2015","4.0","4.039999961853027","3.819999933242798","3.9000000953674316","18842274"
"Mar 19, 2015","3.950000047683716","3.9700000286102295","3.8299999237060547","3.8499999046325684","16778009"
"Mar 20, 2015","3.8499999046325684","3.890000104904175","3.740000009536743","3.8399999141693115","17127875"
"Mar 23, 2015","3.869999885559082","3.9100000858306885","3.819999933242798","3.9000000953674316","14210000"
"Mar 24, 2015","3.930000066757202","4.440000057220459","3.9100000858306885","4.409999847412109","72123466"
"Mar 25, 2015","4.449999809265137","4.599999904632568","4.309999942779541","4.409999847412109","36954085"
"Mar 26, 2015","4.199999809265137","4.389999866485596","4.159999847412109","4.28000020980835","19725643"
"Mar 27, 2015","4.349999904632568","4.349999904632568","4.130000114440918","4.199999809265137","11300000"
"Mar 30, 2015","4.320000171661377","4.699999809265137","4.28000020980835","4.650000095367432","53088000"
"Mar 31, 2015","4.650000095367432","4.800000190734863","4.5","4.539999961853027","20519000"
"Apr 1, 2015","4.800000190734863","5.349999904632568","4.75","5.260000228881836","82506000"
"Apr 2, 2015","5.400000095367432","5.809999942779541","5.389999866485596","5.619999885559082","61387562"
"Apr 8, 2015","6.079999923706055","7.449999809265137","6.059999942779541","7.320000171661377","80896915"
"Apr 9, 2015","8.0","9.15999984741211","6.599999904632568","7.159999847412109","86325866"
"Apr 10, 2015","7.480000019073486","7.5","6.739999771118164","7.25","44317459"
"Apr 13, 2015","7.349999904632568","7.679999828338623","6.900000095367432","7.21999979019165","43245500"
"Apr 14, 2015","7.150000095367432","7.150000095367432","6.309999942779541","6.5","52276515"
"Apr 15, 2015","6.400000095367432","6.760000228881836","6.239999771118164","6.539999961853027","35752544"
"Apr 16, 2015","6.75","7.21999979019165","6.710000038146973","7.039999961853027","49285724"
"Apr 17, 2015","7.210000038146973","7.329999923706055","6.75","6.820000171661377","24264000"
"Apr 20, 2015","6.800000190734863","6.820000171661377","6.389999866485596","6.460000038146973","25406000"
"Apr 21, 2015","6.579999923706055","6.880000114440918","6.46999979019165","6.789999961853027","23566000"
"Apr 22, 2015","6.800000190734863","7.059999942779541","6.559999942779541","6.909999847412109","22462250"
"Apr 23, 2015","7.0","7.099999904632568","6.75","6.869999885559082","14238600"
"Apr 24, 2015","6.880000114440918","6.880000114440918","6.599999904632568","6.769999980926514","11584000"
"Apr 27, 2015","6.800000190734863","6.900000095367432","6.639999866485596","6.690000057220459","10952738"
"Apr 28, 2015","6.679999828338623","6.690000057220459","6.440000057220459","6.480000019073486","15208000"
"Apr 29, 2015","6.480000019073486","6.480000019073486","6.090000152587891","6.440000057220459","14067000"
"Apr 30, 2015","6.440000057220459","6.829999923706055","6.28000020980835","6.760000228881836","16526000"
"May 4, 2015","6.920000076293945","6.949999809265137","6.670000076293945","6.809999942779541","15281000"
"May 5, 2015","6.710000038146973","6.78000020980835","6.440000057220459","6.539999961853027","11776000"
"May 6, 2015","6.179999828338623","6.599999904632568","5.929999828338623","6.099999904632568","36860101"
"May 7, 2015","5.980000019073486","6.0","5.519999980926514","5.559999942779541","33387494"
"May 8, 2015","5.730000019073486","5.880000114440918","5.53000020980835","5.710000038146973","17542533"
"May 11, 2015","5.820000171661377","6.349999904632568","5.75","6.199999809265137","34586346"
"May 12, 2015","6.199999809265137","6.329999923706055","6.050000190734863","6.050000190734863","14049000"
"May 13, 2015","6.03000020980835","6.440000057220459","5.949999809265137","6.349999904632568","26523000"
"May 14, 2015","6.440000057220459","6.980000019073486","6.360000133514404","6.809999942779541","49616157"
"May 15, 2015","6.920000076293945","7.03000020980835","6.46999979019165","6.630000114440918","19021530"
"May 18, 2015","6.650000095367432","6.829999923706055","6.510000228881836","6.539999961853027","19051000"
"May 19, 2015","6.610000133514404","6.679999828338623","6.46999979019165","6.619999885559082","11950108"
"May 20, 2015","6.639999866485596","6.739999771118164","6.489999771118164","6.510000228881836","10718000"
"May 21, 2015","6.539999961853027","6.559999942779541","6.199999809265137","6.289999961853027","11293000"
"May 22, 2015","6.380000114440918","6.380000114440918","6.170000076293945","6.309999942779541","8645600"
"May 26, 2015","6.579999923706055","6.699999809265137","6.400000095367432","6.599999904632568","19721666"
"May 27, 2015","6.53000020980835","6.570000171661377","6.409999847412109","6.489999771118164","6485100"
"May 28, 2015","6.5","6.519999980926514","6.050000190734863","6.260000228881836","15311000"
"May 29, 2015","6.260000228881836","6.460000038146973","6.159999847412109","6.420000076293945","13496000"
"Jun 1, 2015","6.389999866485596","6.679999828338623","6.230000019073486","6.429999828338623","12837000"
"Jun 2, 2015","6.449999809265137","6.630000114440918","6.400000095367432","6.449999809265137","9269000"
"Jun 3, 2015","6.590000152587891","6.599999904632568","6.269999980926514","6.329999923706055","6504000"
"Jun 4, 2015","6.349999904632568","6.389999866485596","6.019999980926514","6.170000076293945","11341000"
"Jun 5, 2015","6.159999847412109","6.25","6.050000190734863","6.099999904632568","4640000"
"Jun 8, 2015","6.110000133514404","6.110000133514404","5.760000228881836","5.800000190734863","13464000"
"Jun 9, 2015","5.800000190734863","5.840000152587891","5.199999809265137","5.309999942779541","23609000"
"Jun 10, 2015","5.28000020980835","5.619999885559082","5.210000038146973","5.360000133514404","10575000"
"Jun 11, 2015","5.449999809265137","5.570000171661377","5.360000133514404","5.489999771118164","4702000"
"Jun 12, 2015","5.550000190734863","5.769999980926514","5.46999979019165","5.75","7907000"
"Jun 15, 2015","5.650000095367432","5.650000095367432","5.480000019073486","5.590000152587891","5076000"
"Jun 16, 2015","5.5","5.639999866485596","5.309999942779541","5.349999904632568","4105000"
"Jun 17, 2015","5.400000095367432","5.699999809265137","5.25","5.659999847412109","6370000"
"Jun 18, 2015","5.659999847412109","5.840000152587891","5.53000020980835","5.619999885559082","6219000"
"Jun 19, 2015","5.650000095367432","5.789999961853027","5.489999771118164","5.619999885559082","3907130"
"Jun 22, 2015","5.579999923706055","5.699999809265137","5.46999979019165","5.579999923706055","1814000"
"Jun 23, 2015","5.559999942779541","5.699999809265137","5.519999980926514","5.679999828338623","2734000"
"Jun 24, 2015","5.699999809265137","5.699999809265137","5.579999923706055","5.630000114440918","1769000"
"Jun 25, 2015","5.599999904632568","5.599999904632568","5.5","5.579999923706055","3031000"
"Jun 26, 2015","5.889999866485596","6.199999809265137","5.599999904632568","5.929999828338623","25396000"
"Jun 29, 2015","5.829999923706055","6.0","5.21999979019165","5.460000038146973","13611000"
"Jun 30, 2015","5.449999809265137","5.840000152587891","5.260000228881836","5.679999828338623","10002093"
"Jul 2, 2015","5.75","5.78000020980835","5.239999771118164","5.340000152587891","13876000"
"Jul 3, 2015","5.340000152587891","5.460000038146973","4.699999809265137","4.760000228881836","20078000"
"Jul 6, 2015","4.760000228881836","4.980000019073486","3.4000000953674316","4.0","32276000"
"Jul 7, 2015","4.099999904632568","4.159999847412109","3.630000114440918","3.700000047683716","11132000"
"Jul 8, 2015","3.4700000286102295","3.5999999046325684","2.9800000190734863","3.2300000190734863","26993000"
"Jul 9, 2015","3.140000104904175","4.260000228881836","3.140000104904175","4.21999979019165","23269700"
"Jul 10, 2015","4.300000190734863","4.699999809265137","4.199999809265137","4.460000038146973","15992000"
"Jul 13, 2015","4.460000038146973","4.730000019073486","4.320000171661377","4.670000076293945","10903000"
"Jul 14, 2015","4.760000228881836","4.829999923706055","4.539999961853027","4.679999828338623","9983000"
"Jul 15, 2015","4.679999828338623","4.739999771118164","4.289999961853027","4.320000171661377","6409000"
"Jul 16, 2015","4.300000190734863","4.440000057220459","4.119999885559082","4.329999923706055","4943000"
"Jul 17, 2015","4.349999904632568","4.519999980926514","4.329999923706055","4.489999771118164","7408669"
"Jul 20, 2015","4.650000095367432","4.710000038146973","4.480000019073486","4.539999961853027","8579545"
"Jul 21, 2015","4.559999942779541","4.559999942779541","4.400000095367432","4.480000019073486","2923000"
"Jul 22, 2015","4.420000076293945","4.420000076293945","4.21999979019165","4.28000020980835","3856000"
"Jul 23, 2015","4.360000133514404","4.369999885559082","4.21999979019165","4.309999942779541","4050000"
"Jul 24, 2015","4.28000020980835","4.309999942779541","4.179999828338623","4.21999979019165","3063000"
"Jul 27, 2015","4.019999980926514","4.099999904632568","3.759999990463257","3.819999933242798","8116000"
"Jul 28, 2015","3.75","4.130000114440918","3.509999990463257","3.9100000858306885","8268000"
"Jul 29, 2015","3.890000104904175","4.090000152587891","3.859999895095825","3.950000047683716","2395000"
"Jul 30, 2015","3.9600000381469727","4.039999961853027","3.819999933242798","3.819999933242798","2628000"
"Jul 31, 2015","3.9100000858306885","3.9100000858306885","3.8299999237060547","3.869999885559082","1471000"
"Aug 3, 2015","3.8499999046325684","3.8499999046325684","3.6500000953674316","3.680000066757202","2749000"
"Aug 4, 2015","3.609999895095825","3.75","3.5799999237060547","3.690000057220459","3710000"
"Aug 5, 2015","3.690000057220459","3.700000047683716","3.5999999046325684","3.640000104904175","2252000"
"Aug 6, 2015","3.6700000762939453","3.700000047683716","3.5899999141693115","3.609999895095825","1993000"
"Aug 7, 2015","3.5399999618530273","3.680000066757202","3.5399999618530273","3.640000104904175","2876500"
"Aug 10, 2015","3.690000057220459","3.799999952316284","3.490000009536743","3.759999990463257","3945000"
"Aug 11, 2015","3.799999952316284","3.880000114440918","3.700000047683716","3.7300000190734863","4092000"
"Aug 12, 2015","3.6700000762939453","3.8499999046325684","3.609999895095825","3.619999885559082","2715538"
"Aug 13, 2015","3.5999999046325684","3.700000047683716","3.549999952316284","3.5799999237060547","1745049"
"Aug 14, 2015","3.559999942779541","3.6600000858306885","3.5299999713897705","3.5799999237060547","1624915"
"Aug 17, 2015","3.569999933242798","3.5899999141693115","3.450000047683716","3.549999952316284","1135000"
"Aug 18, 2015","3.5799999237060547","3.5799999237060547","3.3499999046325684","3.4000000953674316","3106000"
"Aug 19, 2015","3.4000000953674316","3.4000000953674316","3.25","3.3399999141693115","1820753"
"Aug 20, 2015","3.259999990463257","3.299999952316284","3.0999999046325684","3.1600000858306885","3719000"
"Aug 21, 2015","3.0","3.2200000286102295","2.990000009536743","3.140000104904175","4467000"
"Aug 24, 2015","3.009999990463257","3.009999990463257","2.7799999713897705","2.8499999046325684","7757000"
"Aug 25, 2015","2.759999990463257","3.200000047683716","2.7100000381469727","2.9600000381469727","8443500"
"Aug 26, 2015","3.0199999809265137","3.059999942779541","2.8499999046325684","2.880000114440918","5973339"
"Aug 27, 2015","3.0199999809265137","3.059999942779541","2.9200000762939453","3.059999942779541","6158071"
"Aug 28, 2015","3.0999999046325684","3.1500000953674316","2.9200000762939453","2.930000066757202","7653449"
"Aug 31, 2015","2.930000066757202","3.0199999809265137","2.809999942779541","2.930000066757202","2347000"
"Sep 1, 2015","2.9000000953674316","2.940000057220459","2.8499999046325684","2.9000000953674316","3507000"
"Sep 2, 2015","2.7799999713897705","2.9100000858306885","2.759999990463257","2.809999942779541","6009600"
"Sep 4, 2015","2.869999885559082","2.869999885559082","2.619999885559082","2.7100000381469727","5079000"
"Sep 7, 2015","2.6700000762939453","2.7799999713897705","2.6500000953674316","2.7300000190734863","2953000"
"Sep 8, 2015","2.7300000190734863","2.9100000858306885","2.640000104904175","2.9000000953674316","4749000"
"Sep 9, 2015","2.9600000381469727","3.059999942779541","2.940000057220459","3.0299999713897705","5901300"
"Sep 10, 2015","2.940000057220459","2.9700000286102295","2.9000000953674316","2.940000057220459","2327000"
"Sep 11, 2015","2.9000000953674316","2.9600000381469727","2.819999933242798","2.859999895095825","3409600"
"Sep 14, 2015","2.880000114440918","2.890000104904175","2.75","2.799999952316284","1664200"
"Sep 15, 2015","2.7699999809265137","2.8399999141693115","2.680000066757202","2.7100000381469727","2581300"
"Sep 16, 2015","2.759999990463257","2.880000114440918","2.7200000286102295","2.859999895095825","3391000"
"Sep 17, 2015","2.869999885559082","2.890000104904175","2.7699999809265137","2.7899999618530273","2575000"
"Sep 18, 2015","2.799999952316284","3.2799999713897705","2.799999952316284","3.200000047683716","24297355"
"Sep 21, 2015","3.0999999046325684","3.4000000953674316","3.069999933242798","3.3299999237060547","10652000"
"Sep 22, 2015","3.369999885559082","3.430000066757202","3.200000047683716","3.2100000381469727","7242000"
"Sep 23, 2015","3.190000057220459","3.190000057220459","2.950000047683716","3.0999999046325684","7253000"
"Sep 24, 2015","3.0899999141693115","3.119999885559082","3.0199999809265137","3.059999942779541","2380000"
"Sep 25, 2015","3.059999942779541","3.119999885559082","2.9600000381469727","3.049999952316284","3110620"
"Sep 29, 2015","3.0","3.0","2.8499999046325684","2.9600000381469727","4369000"
"Sep 30, 2015","2.9800000190734863","3.0299999713897705","2.880000114440918","2.950000047683716","4528089"
"Oct 2, 2015","3.0299999713897705","3.1500000953674316","2.9700000286102295","3.069999933242798","3651800"
"Oct 5, 2015","3.109999895095825","3.180000066757202","3.069999933242798","3.0899999141693115","2608000"
"Oct 6, 2015","3.130000114440918","3.130000114440918","3.009999990463257","3.0399999618530273","2461000"
"Oct 7, 2015","3.0299999713897705","3.190000057220459","3.0299999713897705","3.180000066757202","7042324"
"Oct 8, 2015","3.190000057220459","3.2300000190734863","3.0799999237060547","3.1500000953674316","4091000"
"Oct 9, 2015","3.190000057220459","3.25","3.140000104904175","3.140000104904175","2960000"
"Oct 12, 2015","3.119999885559082","3.369999885559082","3.190000057220459","3.319999933242798","7178000"
"Oct 13, 2015","3.3299999237060547","3.5399999618530273","3.2699999809265137","3.4000000953674316","6748008"
"Oct 14, 2015","3.4000000953674316","3.440000057220459","3.299999952316284","3.319999933242798","3871000"
"Oct 15, 2015","3.3399999141693115","3.440000057220459","3.299999952316284","3.4000000953674316","3943000"
"Oct 16, 2015","3.5","3.5399999618530273","3.390000104904175","3.430000066757202","5529083"
"Oct 19, 2015","3.450000047683716","3.490000009536743","3.3499999046325684","3.380000114440918","3810000"
"Oct 20, 2015","3.380000114440918","3.380000114440918","3.25","3.299999952316284","2952000"
"Oct 22, 2015","3.259999990463257","3.259999990463257","3.1600000858306885","3.25","2139500"
"Oct 23, 2015","3.359999895095825","3.359999895095825","3.200000047683716","3.2200000286102295","2217000"
"Oct 26, 2015","3.240000009536743","3.2899999618530273","3.200000047683716","3.2300000190734863","2185000"
"Oct 27, 2015","3.2300000190734863","3.2300000190734863","3.049999952316284","3.1500000953674316","4787000"
"Oct 28, 2015","3.1600000858306885","3.1600000858306885","3.0899999141693115","3.0999999046325684","2269000"
"Oct 29, 2015","3.0899999141693115","3.1600000858306885","3.0799999237060547","3.109999895095825","3477510"
"Oct 30, 2015","3.0999999046325684","3.140000104904175","3.049999952316284","3.0799999237060547","1694000"
"Nov 2, 2015","3.069999933242798","3.0799999237060547","3.0","3.0","1968900"
"Nov 3, 2015","3.0199999809265137","3.1500000953674316","3.0199999809265137","3.109999895095825","3111000"
"Nov 4, 2015","3.1500000953674316","3.440000057220459","3.130000114440918","3.3399999141693115","16414367"
"Nov 5, 2015","3.3299999237060547","3.380000114440918","3.2300000190734863","3.240000009536743","4900000"
"Nov 6, 2015","3.200000047683716","3.299999952316284","3.200000047683716","3.2799999713897705","3393000"
"Nov 9, 2015","3.259999990463257","3.2699999809265137","3.180000066757202","3.180000066757202","4948000"
"Nov 10, 2015","3.1600000858306885","3.1700000762939453","3.0999999046325684","3.119999885559082","2724525"
"Nov 11, 2015","3.119999885559082","3.1600000858306885","3.069999933242798","3.0999999046325684","2164000"
"Nov 12, 2015","3.0999999046325684","3.2699999809265137","3.0999999046325684","3.240000009536743","6843054"
"Nov 13, 2015","3.180000066757202","3.359999895095825","3.1600000858306885","3.2899999618530273","8380397"
"Nov 16, 2015","3.1500000953674316","3.25","3.1500000953674316","3.200000047683716","2279000"
"Nov 17, 2015","3.2300000190734863","3.309999942779541","3.2100000381469727","3.2200000286102295","3843780"
"Nov 18, 2015","3.2200000286102295","3.259999990463257","3.1500000953674316","3.1700000762939453","3159000"
"Nov 19, 2015","3.200000047683716","3.2799999713897705","3.1600000858306885","3.25","3637000"
"Nov 20, 2015","3.25","3.700000047683716","3.2200000286102295","3.6700000762939453","32857130"
"Nov 23, 2015","3.5999999046325684","3.8399999141693115","3.569999933242798","3.619999885559082","23835765"
"Nov 24, 2015","3.6500000953674316","3.7300000190734863","3.549999952316284","3.640000104904175","10004337"
"Nov 25, 2015","3.630000114440918","3.75","3.5999999046325684","3.700000047683716","5898354"
"Nov 26, 2015","3.7100000381469727","3.7699999809265137","3.5399999618530273","3.559999942779541","5849000"
"Nov 27, 2015","3.609999895095825","3.609999895095825","3.3399999141693115","3.369999885559082","7436000"
"Nov 30, 2015","3.4000000953674316","3.4700000286102295","3.3399999141693115","3.4200000762939453","3800000"
"Dec 1, 2015","3.450000047683716","3.4600000381469727","3.369999885559082","3.390000104904175","2933000"
"Dec 2, 2015","3.430000066757202","3.430000066757202","3.240000009536743","3.259999990463257","8454000"
"Dec 3, 2015","3.25","3.359999895095825","3.25","3.3399999141693115","3909000"
"Dec 4, 2015","3.2899999618530273","3.309999942779541","3.259999990463257","3.2799999713897705","2647000"
"Dec 7, 2015","3.299999952316284","3.3499999046325684","3.240000009536743","3.2899999618530273","2469378"
"Dec 8, 2015","3.299999952316284","3.3299999237060547","3.2100000381469727","3.240000009536743","2570178"
"Dec 9, 2015","3.2300000190734863","3.2300000190734863","3.0899999141693115","3.130000114440918","4423000"
"Dec 10, 2015","3.119999885559082","3.2100000381469727","3.119999885559082","3.130000114440918","2215000"
"Dec 11, 2015","3.130000114440918","3.130000114440918","3.009999990463257","3.0399999618530273","3658000"
"Dec 14, 2015","2.9800000190734863","3.0999999046325684","2.9200000762939453","3.0799999237060547","5912180"
"Dec 15, 2015","3.0999999046325684","3.1700000762939453","3.0","3.049999952316284","2958000"
"Dec 16, 2015","3.0899999141693115","3.180000066757202","3.0799999237060547","3.140000104904175","2864000"
"Dec 17, 2015","3.1600000858306885","3.200000047683716","3.130000114440918","3.1500000953674316","3367000"
"Dec 18, 2015","3.119999885559082","3.180000066757202","3.0899999141693115","3.130000114440918","2586000"
"Dec 21, 2015","3.0899999141693115","3.1600000858306885","3.0899999141693115","3.140000104904175","1480000"
"Dec 22, 2015","3.119999885559082","3.200000047683716","3.0999999046325684","3.200000047683716","2400200"
"Dec 23, 2015","3.180000066757202","3.2699999809265137","3.180000066757202","3.2300000190734863","3613000"
"Dec 24, 2015","3.25","3.359999895095825","3.25","3.309999942779541","2271000"
"Dec 28, 2015","3.4000000953674316","3.5899999141693115","3.369999885559082","3.430000066757202","14643400"
"Dec 29, 2015","3.430000066757202","3.5299999713897705","3.430000066757202","3.4800000190734863","6762194"
"Dec 30, 2015","3.5","3.549999952316284","3.4100000858306885","3.5","4602730"
"Dec 31, 2015","3.5","3.5","3.440000057220459","3.4800000190734863","1563000"
"Jan 4, 2016","3.4800000190734863","3.509999990463257","3.25","3.319999933242798","7255000"
"Jan 5, 2016","3.2899999618530273","3.4200000762939453","3.200000047683716","3.4200000762939453","6867220"
"Jan 6, 2016","3.4100000858306885","3.690000057220459","3.369999885559082","3.6500000953674316","14846234"
"Jan 7, 2016","3.630000114440918","3.630000114440918","3.309999942779541","3.4100000858306885","10405500"
"Jan 8, 2016","3.4000000953674316","3.640000104904175","3.380000114440918","3.5999999046325684","10202153"
"Jan 11, 2016","3.5999999046325684","3.5999999046325684","3.4200000762939453","3.490000009536743","6439000"
"Jan 12, 2016","3.549999952316284","3.6500000953674316","3.4600000381469727","3.4600000381469727","7693000"
"Jan 13, 2016","3.5399999618530273","3.640000104904175","3.5","3.549999952316284","10944000"
"Jan 14, 2016","3.4700000286102295","3.809999942779541","3.450000047683716","3.7699999809265137","13563000"
"Jan 15, 2016","3.799999952316284","3.9800000190734863","3.640000104904175","3.6500000953674316","22776769"
"Jan 18, 2016","3.5899999141693115","3.7300000190734863","3.509999990463257","3.630000114440918","9274979"
"Jan 19, 2016","3.619999885559082","3.8299999237060547","3.5299999713897705","3.8299999237060547","8338900"
"Jan 20, 2016","3.75","3.759999990463257","3.4700000286102295","3.4700000286102295","11101000"
"Jan 21, 2016","3.490000009536743","3.569999933242798","3.130000114440918","3.190000057220459","11932710"
"Jan 22, 2016","3.309999942779541","3.359999895095825","3.0999999046325684","3.2799999713897705","9896023"
"Jan 25, 2016","3.3499999046325684","3.5399999618530273","3.3499999046325684","3.4800000190734863","6520000"
"Jan 26, 2016","3.4200000762939453","3.450000047683716","3.200000047683716","3.2799999713897705","6244810"
"Jan 27, 2016","3.3299999237060547","3.430000066757202","3.299999952316284","3.4100000858306885","4203000"
"Jan 28, 2016","3.390000104904175","3.450000047683716","3.319999933242798","3.380000114440918","3154711"
"Jan 29, 2016","3.380000114440918","3.609999895095825","3.369999885559082","3.549999952316284","5939000"
"Feb 1, 2016","3.559999942779541","3.619999885559082","3.450000047683716","3.5199999809265137","4800000"
"Feb 2, 2016","3.5199999809265137","3.630000114440918","3.4700000286102295","3.559999942779541","4373000"
"Feb 3, 2016","3.4600000381469727","3.549999952316284","3.4200000762939453","3.549999952316284","2911000"
"Feb 4, 2016","3.559999942779541","3.619999885559082","3.5399999618530273","3.5799999237060547","3375000"
"Feb 5, 2016","3.569999933242798","3.630000114440918","3.549999952316284","3.5799999237060547","2289917"
"Feb 11, 2016","3.4000000953674316","3.4200000762939453","3.319999933242798","3.380000114440918","4082000"
"Feb 12, 2016","3.299999952316284","3.450000047683716","3.299999952316284","3.369999885559082","3630000"
"Feb 15, 2016","3.4200000762939453","3.5899999141693115","3.390000104904175","3.5799999237060547","3616000"
"Feb 16, 2016","3.5899999141693115","3.7300000190734863","3.559999942779541","3.680000066757202","6115952"
"Feb 17, 2016","3.6700000762939453","3.7799999713897705","3.5799999237060547","3.630000114440918","4495419"
"Feb 18, 2016","3.7300000190734863","3.740000009536743","3.630000114440918","3.700000047683716","4109000"
"Feb 19, 2016","3.690000057220459","3.700000047683716","3.5799999237060547","3.6500000953674316","2814000"
"Feb 22, 2016","3.609999895095825","3.7200000286102295","3.609999895095825","3.7200000286102295","4684608"
